Order_ID,Order_Date,Region,Sales_Rep,Product_Category,Revenue,Discount,Target,Net_Revenue,Month,Year,Margin_%
ORD0151,2024-10-03,South,James Wilson,Furniture,15114.77,0.14,17847.35,15114.630000000001,10,2024,99.99907375368596
ORD0152,2024-08-23,North,Linda Davis,Electronics,17893.4,0.16,21133.88,17893.24,8,2024,99.9991058155521
ORD0153,2024-09-18,South,David Brown,Office Supplies,10675.79,0.07,13600.42,10675.720000000001,9,2024,99.99934431081915
ORD0154,2024-09-06,East,Linda Davis,Office Supplies,621.94,0.11,11183.21,621.83,9,2024,99.98231340643791
ORD0155,2024-08-07,West,James Wilson,Electronics,1345.71,0.07,12548.72,1345.64,8,2024,99.99479828492022
ORD0156,2024-08-23,South,Linda Davis,Electronics,18985.48,0.04,14111.59,18985.44,8,2024,99.99978931267474
ORD0157,2024-08-15,North,Linda Davis,Electronics,18508.57,0.07,14081.79,18508.5,8,2024,99.99962179682169
ORD0158,2024-11-25,East,James Wilson,Accessories,9638.72,0.23,22487.05,9638.49,11,2024,99.9976137910428
ORD0159,2024-06-08,West,David Brown,Electronics,2085.12,0.21,11598.4,2084.91,6,2024,99.98992863720073
ORD0160,2024-09-26,South,Linda Davis,Furniture,1668.29,0.17,22238.23,1668.12,9,2024,99.98980992513292
ORD0161,2024-10-16,West,Mary Johnson,Electronics,13917.48,0.05,16127.64,13917.43,10,2024,99.99964073955918
ORD0162,2024-08-13,South,James Wilson,Software,15865.81,0.11,24235.55,15865.699999999999,8,2024,99.9993066852559
ORD0163,2024-11-01,South,Linda Davis,Accessories,16416.14,0.08,18047.37,16416.059999999998,11,2024,99.99951267472133
ORD0164,2024-10-09,West,Linda Davis,Electronics,16168.79,0.19,10698.17,16168.6,10,2024,99.99882489660637
ORD0165,2024-07-12,West,James Wilson,Accessories,10993.09,0.09,23731.23,10993.0,7,2024,99.9991813038918
ORD0166,2024-07-27,South,Linda Davis,Office Supplies,17501.76,0.14,24071.95,17501.62,7,2024,99.99920008044906
ORD0167,2024-03-12,South,John Smith,Accessories,15496.35,0.15,21223.38,15496.2,3,2024,99.99903203012323
ORD0168,2024-08-11,West,Mary Johnson,Office Supplies,17963.74,0.01,13084.74,17963.730000000003,8,2024,99.99994433230498
ORD0169,2024-01-12,South,John Smith,Furniture,4693.1,0.06,24065.81,4693.04,1,2024,99.99872152734865
ORD0170,2024-06-05,North,David Brown,Electronics,1726.82,0.23,23199.2,1726.59,6,2024,99.98668071947279
ORD0171,2024-02-22,East,Linda Davis,Software,4994.93,0.16,5095.8,4994.77,2,2024,99.99679675190643
ORD0172,2024-03-14,North,Linda Davis,Furniture,14884.6,0.22,23113.25,14884.380000000001,3,2024,99.9985219622966
ORD0173,2024-03-28,South,Mary Johnson,Software,5644.31,0.06,15791.85,5644.25,3,2024,99.99893698255411
ORD0174,2024-03-12,West,James Wilson,Office Supplies,6714.76,0.13,15849.19,6714.63,3,2024,99.99806396654533
ORD0175,2024-09-13,East,David Brown,Software,5424.15,0.08,21623.44,5424.07,9,2024,99.99852511453408
ORD0176,2024-07-12,South,Linda Davis,Furniture,5636.54,0.08,6662.58,5636.46,7,2024,99.99858068957197
ORD0177,2024-11-05,South,David Brown,Accessories,10463.01,0.11,16874.89,10462.9,11,2024,99.99894867729266
ORD0178,2024-12-21,North,David Brown,Office Supplies,1179.45,0.11,9963.4,1179.3400000000001,12,2024,99.99067361905975
ORD0179,2024-10-05,North,James Wilson,Office Supplies,6993.11,0.19,5232.78,6992.92,10,2024,99.99728304002082
ORD0180,2024-12-18,South,Linda Davis,Furniture,8167.36,0.09,8452.83,8167.2699999999995,12,2024,99.99889805273673
ORD0181,2024-06-11,East,James Wilson,Office Supplies,17236.38,0.24,17449.39,17236.14,6,2024,99.99860759625861
ORD0182,2024-11-28,East,John Smith,Software,9329.82,0.18,16862.04,9329.64,11,2024,99.99807070232866
ORD0183,2024-06-13,North,David Brown,Accessories,6956.75,0.24,14168.99,6956.51,6,2024,99.99655011319942
ORD0184,2024-03-18,West,David Brown,Electronics,19245.89,0.09,21994.43,19245.8,3,2024,99.99953236768994
ORD0185,2024-08-08,West,Linda Davis,Electronics,19124.72,0.23,17943.57,19124.49,8,2024,99.99879736801375
ORD0186,2024-10-09,East,James Wilson,Furniture,2117.15,0.09,6504.54,2117.06,10,2024,99.99574900219635
ORD0187,2024-01-15,West,David Brown,Furniture,18966.68,0.12,9585.44,18966.56,1,2024,99.99936731151683
ORD0188,2024-08-06,South,James Wilson,Software,1500.67,0.23,11311.82,1500.44,8,2024,99.98467351249775
ORD0189,2024-01-01,West,James Wilson,Electronics,3731.14,0.04,8004.03,3731.1,1,2024,99.99892794159426
ORD0190,2024-03-18,South,David Brown,Office Supplies,5577.23,0.02,13636.77,5577.209999999999,3,2024,99.99964139904576
ORD0191,2024-06-29,East,James Wilson,Office Supplies,1054.7,0.08,19671.91,1054.6200000000001,6,2024,99.99241490471225
ORD0192,2024-08-09,East,James Wilson,Furniture,19796.64,0.21,12666.03,19796.43,8,2024,99.99893921392722
ORD0193,2024-10-23,West,James Wilson,Furniture,15293.65,0.21,18903.49,15293.44,10,2024,99.99862688109118
ORD0194,2024-06-07,North,David Brown,Furniture,17437.04,0.18,6609.07,17436.86,6,2024,99.99896771470387
ORD0195,2024-08-05,East,James Wilson,Electronics,2030.07,0.02,15796.47,2030.05,8,2024,99.99901481229712
ORD0196,2024-02-10,East,James Wilson,Accessories,16016.81,0.18,17382.21,16016.63,2,2024,99.99887618071264
ORD0197,2024-06-27,East,Linda Davis,Furniture,10771.37,0.18,18163.16,10771.19,6,2024,99.99832890337997
ORD0198,2024-02-11,South,Mary Johnson,Furniture,10948.48,0.14,12255.77,10948.34,2,2024,99.99872128368504
ORD0199,2024-05-05,North,John Smith,Office Supplies,17471.52,0.14,24334.84,17471.38,5,2024,99.99919869593488
ORD0200,2024-10-03,East,John Smith,Accessories,1108.49,0.05,20225.87,1108.44,10,2024,99.99548935939883
ORD0201,2024-12-16,West,Linda Davis,Electronics,5261.5,0.24,19717.29,5261.26,12,2024,99.9954385631474
ORD0202,2024-05-24,North,David Brown,Software,4972.21,0.1,10133.28,4972.11,5,2024,99.99798882187196
ORD0203,2024-08-14,West,James Wilson,Office Supplies,15074.77,0.07,14620.76,15074.7,8,2024,99.9995356479734
ORD0204,2024-07-05,East,John Smith,Office Supplies,7237.74,0.07,22743.97,7237.67,7,2024,99.99903284727
ORD0205,2024-10-20,West,David Brown,Furniture,14432.37,0.01,19338.21,14432.36,10,2024,99.99993071131075
ORD0206,2024-10-30,East,Mary Johnson,Electronics,10860.4,0.13,13703.01,10860.27,10,2024,99.99880299068174
ORD0207,2024-04-11,East,David Brown,Office Supplies,10444.4,0.1,23404.14,10444.3,4,2024,99.99904254911722
ORD0208,2024-07-16,South,Mary Johnson,Electronics,6582.81,0.22,9302.18,6582.59,7,2024,99.99665796217724
ORD0209,2024-04-19,West,John Smith,Software,15161.03,0.11,14473.53,15160.92,4,2024,99.99927445562736
ORD0210,2024-03-25,West,Mary Johnson,Office Supplies,7106.97,0.05,21604.39,7106.92,3,2024,99.99929646530096
ORD0211,2024-10-29,East,Mary Johnson,Electronics,4351.31,0.04,17246.23,4351.27,10,2024,99.99908073660576
ORD0212,2024-04-18,West,Mary Johnson,Accessories,7444.05,0.01,6557.93,7444.04,4,2024,99.99986566452401
ORD0213,2024-11-12,North,James Wilson,Office Supplies,4264.36,0.24,14679.42,4264.12,11,2024,99.99437195733944
ORD0214,2024-08-02,West,John Smith,Furniture,14000.3,0.14,17913.97,14000.16,8,2024,99.99900002142812
ORD0215,2024-11-22,East,David Brown,Electronics,15196.44,0.14,5122.84,15196.300000000001,11,2024,99.99907873159766
ORD0216,2024-01-21,South,James Wilson,Furniture,9875.61,0.09,17067.58,9875.52,1,2024,99.99908866389012
ORD0217,2024-09-30,South,James Wilson,Furniture,8139.66,0.2,20200.05,8139.46,9,2024,99.99754289491207
ORD0218,2024-07-20,East,John Smith,Office Supplies,15244.36,0.2,23166.25,15244.16,7,2024,99.9986880393798
ORD0219,2024-09-09,South,James Wilson,Office Supplies,10568.75,0.11,15011.36,10568.64,9,2024,99.99895919574216
ORD0220,2024-10-28,South,James Wilson,Furniture,10503.33,0.21,19125.28,10503.12,10,2024,99.99800063408463
ORD0221,2024-05-12,North,James Wilson,Software,800.89,0.2,17901.2,800.6899999999999,5,2024,99.97502778159297
ORD0222,2024-05-07,North,John Smith,Electronics,5479.25,0.08,18501.54,5479.17,5,2024,99.99853994616052
ORD0223,2024-01-30,East,John Smith,Furniture,11342.5,0.07,14562.86,11342.43,1,2024,99.99938285210492
ORD0224,2024-03-17,South,John Smith,Office Supplies,13442.03,0.01,5342.67,13442.02,3,2024,99.99992560647462
ORD0225,2024-07-28,West,James Wilson,Office Supplies,1790.61,0.23,23476.53,1790.3799999999999,7,2024,99.98715521526184
ORD0226,2024-10-06,West,John Smith,Software,17026.26,0.23,14403.56,17026.03,10,2024,99.99864914549643
ORD0227,2024-08-19,South,James Wilson,Furniture,7377.47,0.11,19826.08,7377.360000000001,8,2024,99.99850897394364
ORD0228,2024-09-21,East,Linda Davis,Furniture,9362.94,0.01,10402.99,9362.93,9,2024,99.99989319594059
ORD0229,2024-11-01,South,David Brown,Accessories,19670.63,0.07,8724.9,19670.56,11,2024,99.99964413951155
ORD0230,2024-05-31,North,James Wilson,Furniture,12164.36,0.1,15411.23,12164.26,5,2024,99.99917792633562
ORD0231,2024-07-14,South,David Brown,Software,9639.92,0.23,12181.02,9639.69,7,2024,99.99761408808372
ORD0232,2024-10-11,South,James Wilson,Office Supplies,8196.76,0.02,8644.31,8196.74,10,2024,99.99975600115167
ORD0233,2024-09-15,South,Mary Johnson,Furniture,19641.15,0.01,18541.66,19641.140000000003,9,2024,99.99994908648425
ORD0234,2024-05-09,West,Mary Johnson,Accessories,10495.4,0.08,21580.08,10495.32,5,2024,99.99923776130495
ORD0235,2024-05-23,South,Linda Davis,Accessories,9781.32,0.19,22206.19,9781.13,5,2024,99.99805752188865
ORD0236,2024-10-27,West,James Wilson,Accessories,17552.22,0.1,7907.77,17552.120000000003,10,2024,99.99943027149843
ORD0237,2024-09-09,North,David Brown,Accessories,9322.13,0.11,16311.97,9322.019999999999,9,2024,99.99882001216459
ORD0238,2024-12-13,East,Mary Johnson,Furniture,2129.74,0.17,8506.45,2129.5699999999997,12,2024,99.99201780499027
ORD0239,2024-07-06,North,Linda Davis,Furniture,9074.87,0.1,18663.05,9074.77,7,2024,99.99889805583992
ORD0240,2024-11-04,South,David Brown,Software,10134.97,0.06,11665.95,10134.91,11,2024,99.9994079903542
ORD0241,2024-08-04,East,John Smith,Accessories,18534.27,0.06,5614.22,18534.21,8,2024,99.99967627535369
ORD0242,2024-03-04,East,David Brown,Furniture,6197.99,0.0,18254.45,6197.99,3,2024,100.0
ORD0243,2024-06-02,North,Linda Davis,Software,5232.36,0.12,13581.94,5232.24,6,2024,99.99770657982249
ORD0244,2024-04-02,North,David Brown,Accessories,18109.56,0.02,22551.49,18109.54,4,2024,99.9998895610937
ORD0245,2024-10-14,South,Mary Johnson,Accessories,15862.08,0.11,11191.92,15861.97,10,2024,99.99930652222154
ORD0246,2024-06-17,North,David Brown,Electronics,3244.29,0.17,23771.63,3244.12,6,2024,99.99476002453541
ORD0247,2024-11-15,West,Linda Davis,Office Supplies,1318.78,0.08,13881.07,1318.7,11,2024,99.99393378728826
ORD0248,2024-03-26,West,James Wilson,Furniture,16896.03,0.08,11777.81,16895.949999999997,3,2024,99.99952651599222
ORD0249,2024-02-17,East,Linda Davis,Accessories,4607.1,0.13,17532.84,4606.97,2,2024,99.99717826832497
ORD0250,2024-07-30,South,John Smith,Software,9582.81,0.14,12573.65,9582.67,7,2024,99.99853905065426
ORD0251,2024-06-28,South,John Smith,Electronics,12638.62,0.14,23225.69,12638.480000000001,6,2024,99.99889228412596
ORD0252,2024-11-12,North,Linda Davis,Furniture,18391.91,0.22,23049.18,18391.69,11,2024,99.99880382189778
ORD0253,2024-04-04,North,John Smith,Office Supplies,3501.74,0.23,20068.26,3501.5099999999998,4,2024,99.99343183674402
ORD0254,2024-11-12,East,Mary Johnson,Accessories,3487.33,0.16,13590.72,3487.17,11,2024,99.99541196273367
ORD0255,2024-10-22,South,Mary Johnson,Furniture,8563.41,0.14,20148.54,8563.27,10,2024,99.99836513725258
ORD0256,2024-06-01,West,David Brown,Office Supplies,9617.37,0.15,6373.03,9617.220000000001,6,2024,99.9984403220423
ORD0257,2024-09-21,South,David Brown,Electronics,15652.62,0.07,14156.1,15652.550000000001,9,2024,99.99955279052325
ORD0258,2024-08-14,South,Mary Johnson,Electronics,8795.34,0.13,10547.79,8795.210000000001,8,2024,99.9985219445752
ORD0259,2024-03-03,South,James Wilson,Electronics,6699.1,0.2,22055.47,6698.900000000001,3,2024,99.9970145243391
ORD0260,2024-10-23,South,James Wilson,Electronics,18727.94,0.18,21110.24,18727.76,10,2024,99.99903886919758
ORD0261,2024-03-02,East,David Brown,Office Supplies,3411.58,0.17,5113.69,3411.41,3,2024,99.99501697160846
ORD0262,2024-02-22,West,John Smith,Software,5227.35,0.0,24712.48,5227.35,2,2024,100.0
ORD0263,2024-12-24,West,Linda Davis,Accessories,5960.11,0.16,19700.92,5959.95,12,2024,99.99731548578802
ORD0264,2024-12-02,West,Linda Davis,Furniture,2922.06,0.22,23013.43,2921.84,12,2024,99.99247106493365
ORD0265,2024-08-24,East,John Smith,Electronics,7879.07,0.22,23858.33,7878.849999999999,8,2024,99.9972077922902
ORD0266,2024-08-13,South,David Brown,Furniture,11591.23,0.18,18127.9,11591.05,8,2024,99.99844710181749
ORD0267,2024-03-05,North,Linda Davis,Electronics,6134.39,0.19,17212.78,6134.200000000001,3,2024,99.99690270752268
ORD0268,2024-11-16,West,Linda Davis,Accessories,19620.98,0.11,21998.76,19620.87,11,2024,99.99943937560712
ORD0269,2024-07-18,North,Mary Johnson,Office Supplies,1881.36,0.1,7125.21,1881.26,7,2024,99.99468469617725
ORD0270,2024-10-20,East,John Smith,Accessories,15033.67,0.16,9537.24,15033.51,10,2024,99.99893572228206
ORD0271,2024-05-05,South,Mary Johnson,Furniture,8704.77,0.13,21163.46,8704.640000000001,5,2024,99.99850656594029
ORD0272,2024-05-28,South,Linda Davis,Electronics,2184.89,0.02,6149.74,2184.87,5,2024,99.99908462210912
ORD0273,2024-04-02,East,Linda Davis,Electronics,18710.85,0.21,11613.75,18710.64,4,2024,99.99887765654687
ORD0274,2024-01-27,East,James Wilson,Office Supplies,17848.29,0.2,7189.52,17848.09,1,2024,99.99887944447339
ORD0275,2024-03-17,West,James Wilson,Office Supplies,19122.13,0.12,21272.95,19122.010000000002,3,2024,99.99937245484682
ORD0276,2024-07-10,South,Linda Davis,Software,16001.63,0.09,5028.44,16001.539999999999,7,2024,99.99943755729885
ORD0277,2024-06-29,South,Mary Johnson,Software,14316.75,0.11,7372.68,14316.64,6,2024,99.99923166919866
ORD0278,2024-10-11,North,David Brown,Furniture,18121.7,0.16,18888.78,18121.54,10,2024,99.9991170806271
ORD0279,2024-02-08,East,David Brown,Electronics,10437.54,0.21,6759.03,10437.330000000002,2,2024,99.99798803166264
ORD0280,2024-10-20,South,David Brown,Electronics,16058.45,0.14,6620.71,16058.310000000001,10,2024,99.99912818484972
ORD0281,2024-11-29,South,John Smith,Accessories,6914.23,0.22,16138.04,6914.009999999999,11,2024,99.99681815617936
ORD0282,2024-03-13,North,Linda Davis,Software,8627.96,0.07,24908.5,8627.89,3,2024,99.99918868423127
ORD0283,2024-03-13,East,James Wilson,Electronics,12981.38,0.24,21207.58,12981.14,3,2024,99.99815119810067
ORD0284,2024-01-07,West,Mary Johnson,Furniture,16366.65,0.17,5264.47,16366.48,1,2024,99.99896130240458
ORD0285,2024-04-25,East,John Smith,Software,18527.26,0.25,22155.12,18527.01,4,2024,99.99865063695333
ORD0286,2024-10-08,North,James Wilson,Furniture,16846.59,0.2,23336.99,16846.39,10,2024,99.99881281612481
ORD0287,2024-10-02,North,James Wilson,Accessories,11558.56,0.08,13149.85,11558.48,10,2024,99.9993078722609
ORD0288,2024-09-27,South,James Wilson,Electronics,6286.42,0.2,13869.85,6286.22,9,2024,99.9968185390095
ORD0289,2024-02-26,North,Linda Davis,Electronics,14825.21,0.11,24472.38,14825.099999999999,2,2024,99.99925802062836
ORD0290,2024-09-12,East,David Brown,Office Supplies,1438.93,0.22,13805.99,1438.71,9,2024,99.98471086154295
ORD0291,2024-04-29,South,John Smith,Accessories,19566.4,0.14,16149.8,19566.260000000002,4,2024,99.9992844876932
ORD0292,2024-07-04,North,Mary Johnson,Software,1436.37,0.21,12162.44,1436.1599999999999,7,2024,99.98537981160844
ORD0293,2024-10-10,South,David Brown,Office Supplies,15870.72,0.03,18834.24,15870.689999999999,10,2024,99.99981097265909
ORD0294,2024-05-02,North,Mary Johnson,Furniture,15751.64,0.08,15153.14,15751.56,5,2024,99.99949211637646
ORD0295,2024-01-18,West,Linda Davis,Software,4952.0,0.02,6412.26,4951.98,1,2024,99.99959612277867
ORD0296,2024-01-27,West,David Brown,Electronics,16068.76,0.11,24953.89,16068.65,1,2024,99.99931544188848
ORD0297,2024-02-22,West,James Wilson,Accessories,17737.18,0.05,7320.26,17737.13,2,2024,99.99971810626042
ORD0298,2024-02-26,North,David Brown,Furniture,11236.21,0.16,22160.12,11236.05,2,2024,99.99857603230983
ORD0299,2024-04-18,East,James Wilson,Electronics,6669.74,0.14,17187.64,6669.599999999999,4,2024,99.9979009676539
ORD0300,2024-01-24,South,Linda Davis,Accessories,3540.44,0.01,7744.85,3540.43,1,2024,99.99971754923116
